Unnamed: 0,odd_rows,even_rows,example
264,personally,個人的に,"Personally, I think this book is one of the best I've ever read."
265,cage,おり、かご,The bird was kept in a cage for safety.
266,state,州、国家、状態,The country is in a difficult state after the natural disaster.
267,clinic,クリニック 診療所,I visited the clinic for a routine check-up.
268,ladder,はしご,The workers used a ladder to reach the high shelves.
269,waste,浪費する、無駄にする,Don't waste your time on unimportant things.
270,produce,生産する,The farm will produce more crops this year than last year.
271,complete,完成させる,He worked hard to complete the project on time.
272,delete,削除する,Make sure to delete the unnecessary files from your computer.
273,commercial,コマーシャル,The commercial aired during the prime time slot on TV.
274,knowledge,知識,His knowledge of history is impressive.
275,announcement,放送、発表,The announcement was made during the conference to everyone.
276,dormitory,寮,The dormitory provides accommodation for students.
277,delayed,遅れた,The flight was delayed due to bad weather.
278,conference,協議会,The conference will cover a range of topics related to technology.
279,competition,競技会、競争,"The competition was fierce, but she won first place."
280,advantage,利点,He has the advantage of speaking several languages fluently.
281,decision,決定,They made the final decision to expand the business overseas.
282,shortage,不足,The shortage of food in the area is a serious issue.
283,conclusion,結論,"In conclusion, we believe that the project is a success."
284,branch,支店、枝,The company opened a new branch in the city.
285,fault,欠点、過ち,It's not my fault that the meeting was delayed.
286,pattern,模様、型,The pattern of the dress was beautiful and intricate.
287,overseas,海外に,Many people travel overseas for business or pleasure.
288,reality,現実（性）,The reality of the situation is more complex than we expected.
289,average,平均,The average score for the exam was 75%.
290,material,材料,The material for the new building is durable and eco-friendly.
291,trouble,苦労、困難,They had some trouble finding a suitable place for the event.
292,in time,間に合って,He arrived in time to catch the last train.
293,fossil,化石,The scientists discovered a fossil of an ancient animal.
294,favor,好意、親切な行為,I did him a favor by helping him move his furniture.
295,puppy,子犬,The puppy played happily in the yard.
296,courage,勇気,It took a lot of courage for her to speak in front of a large crowd.
297,dinosaur,恐竜,The dinosaur skeleton was displayed at the museum.
298,space,空間、宇宙、余地,The astronauts conducted experiments in space during their mission.
299,view,眺め、景色,The view from the mountain top was breathtaking.
300,voyage,船旅、航海,The voyage across the ocean took several months to complete.
301,resort,リゾート、行楽地,The resort by the beach is perfect for a relaxing vacation.
302,graduation,卒業,She celebrated her graduation with a big party.
303,prepare,準備する,He spent weeks to prepare for the big exam.
304,region,地域,This region is known for its beautiful landscapes and rich culture.
305,policy,政策、方針,The government has changed its policy on renewable energy.
306,value,価値,The value of this antique painting has increased over time.
307,crop,作物,The farmers were worried about the poor crop yield this year.
308,several,いつくかの,Several people attended the conference to discuss climate change.
309,direction,方向,I asked for directions to the nearest train station.
310,purpose,目的,The purpose of the meeting is to discuss the new project proposal.
311,equipment,設備、用具、機械,The company invested in new equipment to improve production.
312,emergency,緊急事態,"During an emergency, always call for help first."
313,fix,修理する,The technician came to fix the broken computer.
314,appointment,予約,I made an appointment with the doctor for a check-up.
315,instrument,道具、器具,"The musician plays many instruments, including the piano and violin."
316,atmosphere,雰囲気、大気,The restaurant's atmosphere is warm and inviting.
317,selection,選択,We had a wide selection of desserts at the party.
318,dentist,歯医者,I need to see a dentist to check for cavities.
319,scene,場面、シーン,The scene in the movie was incredibly moving.
320,fare,料金、運賃,The fare for the bus ride was very affordable.
321,fee,料金,The fee for the seminar was included in the registration price.
322,lie,うそ,He told a lie about where he was last night.
323,lottery,宝くじ,She won the lottery and decided to travel the world.
324,yell,叫ぶ,They yelled in excitement when the team scored the winning goal.
325,escape,逃げる,The prisoners tried to escape during the night.
326,pray,祈る,We pray for peace and hope for a better future.
327,depend,頼る,He had no one to depend on during the crisis.
328,excellent,優れた,"Her performance was excellent, and she received a standing ovation."
329,final,最後の,The final match of the tournament was highly anticipated.
330,FALSE,間違った,"The answer was FALSE, as we later discovered."
331,pale,青ざめた,She looked pale after hearing the bad news.
332,thief,泥棒,The thief stole the valuable painting from the museum.
333,neighborhood,近所,They are good friends and live in the same neighborhood.
334,create,創造する,The artist wanted to create a new piece for the exhibition.
335,hold,保つ、開催する,The event will hold a grand opening next month.
336,last（動詞）,続く,The meeting will last for about two hours.
337,save,取り去る,The doctor will save the tissue sample for further testing.
338,president,社長、大統領,The president gave an inspiring speech to the employees.
339,century,世紀,The century saw many technological advancements and changes.
340,tournament,トーナメント,The soccer tournament had teams from all over the world.
341,defense,防御,The defense team made a strong effort during the game.
342,failure,失敗,He experienced failure in his first attempt but succeeded later.
343,environmental,環境の,The company is focused on environmental sustainability.
344,previous,以前の,The previous version of the software had many bugs.
345,available,入手できる,"This product is available in stores now, so you can buy it anytime."
346,superior,優れた,The team received a superior rating for their performance.
347,product,製品,This product is designed to improve your daily routine.
348,examine,調べる、試験をする,The doctor will examine the patient to determine the cause of the pain.
349,regret,後悔する,I regret not taking the opportunity to travel when I had the chance.
350,cause,引き起こす,The storm can cause severe damage to the city.
351,mean,意味する,"The word mean means ""to signify or represent."""
352,various,様々な,"The store sells various types of clothing, from casual to formal."
353,various,様々な,Various techniques can be used to solve the problem.
354,illness,病気,She suffered from a serious illness that required hospitalization.
355,eventually,結局は,"Eventually, they decided to move to a bigger city for better opportunities."
356,accidentally,誤って、偶然に,She accidentally spilled her coffee on the table.
357,fluently,流ちょうに,"He speaks fluently in three languages, including Spanish and English."
358,generally,一般的に,"Generally, people enjoy spending time with family during holidays."
359,request,リクエスト、依頼,I sent a request for more information about the course.
360,favor,親切な行為、好意,He did me a favor by picking up my package from the post office.
361,pollution,汚染,Pollution is a major concern in cities with high traffic and industrial activity.
362,costume,衣装,She wore a beautiful costume for the Halloween party.
363,postpone,延期する,"Due to bad weather, the event was postponed to next week."
364,deadline,締切り,Make sure to submit your work before the deadline.
365,develop,開発する,The company plans to develop a new software program for its clients.
366,imagine,想像する,Can you imagine living in a world without technology?
367,melt,溶かす、溶ける,The ice will melt once the temperature rises above freezing.
368,destroy,破壊する,The earthquake destroyed several buildings in the city.
369,promising,有望な,"The new project seems promising, and we expect good results."
370,flavor,味,The soup had a rich flavor with hints of garlic and basil.
371,wheat,小麦,Wheat is commonly used to make flour for baking bread.
372,maid,メイド、お手伝い,The maid cleaned the house and prepared dinner for the family.
373,image,イメージ、映像,The image of the sunset was captured beautifully in the photograph.
374,flour,小麦粉,We need to buy more flour to bake the cake.
375,attract,魅了する,Bright colors often attract attention in fashion.
376,require,必要とする,This job requires excellent communication skills.
377,complain,不平を言う,He began to complain about the long wait at the restaurant.
378,hide,隠す、隠れる,The children hide behind the curtains when playing hide-and-seek.
379,exhausted,疲れ果てた,"After a long day at work, she felt completely exhausted."
380,damage,損害を与える,"The storm damaged the roof, requiring expensive repairs."
381,waste,無駄にする,Don’t waste your time on things that don’t matter.
382,arrange,手配する、準備する,She helped arrange the details for the conference next month.
383,avoid,避ける,It's better to avoid heavy traffic by leaving earlier.
384,function,機能,The phone's function is to make calls and send messages.
385,lecture,講義,The professor gave an interesting lecture on climate change.
386,performance,演技、パフォーマンス,The performance by the dancers was breathtaking.
387,construction,工事,The construction of the new building will take two years.
388,government,政府,The government is working to improve public transportation.
389,aquarium,水族館,The aquarium had a wide variety of fish and marine life.
390,assignment,宿題、課題,I have to finish my assignment by tomorrow.
391,movement,運動、動き,The movement of the dancers was synchronized perfectly with the music.
392,expression,表現,His expression showed how happy he was to receive the award.
393,concentration,集中,I need to work on my concentration to focus better on tasks.
394,poem,詩,She wrote a beautiful poem about nature.
395,impression,印象,His impression of the new movie was very positive.
396,recovery,回復,"After a long illness, his recovery was slow but steady."
397,notice,掲示、通知,There was a notice on the door saying the office would be closed today.
398,match,試合,They won the match after a tough competition.
399,nervous,緊張した,She felt nervous before her big presentation.
400,visible,目に見える,The stars were clearly visible in the night sky.
401,tight,きつい,"The shoes were tight, so I couldn’t wear them for too long."
402,plain,地味な、簡素な,The room was decorated in a plain style with simple furniture.
403,noisy,うるさい,The street was noisy because of the construction work happening nearby.
404,pattern,模様、様式,The wallpaper had a floral pattern that made the room feel cozy.
405,besides,さらに、その上,"Besides the delicious food, the restaurant also had great service."
406,scary,恐ろしい,The horror movie was so scary that I couldn't sleep after watching it.
407,friendly,友好的な,He is a friendly person who gets along with everyone.
408,painful,苦痛な,The dentist's drill caused painful discomfort during the procedure.
409,narrow,狭い,The alley was too narrow for the car to pass through.
410,arrival,到着,The arrival of the new product was announced at the press conference.
411,explorer,探検家,The famous explorer traveled across the world to discover new lands.
412,engine,エンジン,The engine of the car broke down during our road trip.
413,choice,選択,She had to make a difficult choice between two great job offers.
414,actress,女優,The actress won an award for her outstanding performance in the film.
415,visitor,訪問者,The visitor was welcomed with a warm handshake and smile.
416,schedule,スケジュール,We need to check the schedule for the meeting next week.
417,secret,秘密,They shared a secret about their plans for the surprise party.
418,excuse,言い訳,Don’t make an excuse for not finishing your work; just do it.
419,promise,約束する,I promise to always support you no matter what happens.
420,besides,さらに、その上,"Besides being a great athlete, she is also a talented musician."
421,successful,成功した,The successful launch of the product boosted the company's reputation.
422,narrow,狭い,"The path became narrow, and it was difficult to continue walking."
423,round,丸い,The round table in the dining room makes the space feel open.
424,negative,否定の,His negative attitude made it hard for him to get along with others.
425,operate,操作する、手術する,The surgeon will operate on the patient to remove the tumor.
426,improve,上達する、改善する,She worked hard to improve her skills in playing the piano.
427,breathe,呼吸する,Take deep breaths to breathe easily and calm yourself down.
428,forgive,許す,It's important to forgive others if you want to maintain good relationships.
429,separate,分ける,We need to separate the recyclable items from the regular trash.
430,apologize,謝る,I need to apologize for being late to the meeting.
431,allow,許す、許可する,Parents should allow their children to make their own decisions sometimes.
432,succeed,成功する,He worked hard and finally managed to succeed in his business.
433,anniversary,記念日,We celebrated our wedding anniversary with a romantic dinner.
434,reservation,予約,We made a reservation at the restaurant for 7 p.m.
435,direction,方向,Can you give me directions to the nearest gas station?
436,instruction,指示、訓練,The teacher gave clear instructions on how to complete the assignment.
437,round,丸い,The round table was perfect for family dinners.
438,specific,特定の、明確な,The company is looking for a specific type of software for its new project.
439,steady,着実な,He made steady progress on his project over the past week.
440,violent,乱暴な、激しい,The violent storm caused significant damage to the coastal areas.
441,statement,声明,The government issued a statement regarding the new policy changes.
442,increase,増加,There was a significant increase in sales after the advertisement campaign.
443,security,警備,The security at the airport was tighter after the recent threat.
444,recycling,リサイクル,Recycling is essential for reducing waste and protecting the environment.
445,air pollution,空気汚染,Air pollution is a serious issue in many large cities worldwide.
446,resort,リゾート,We spent a relaxing weekend at a resort in the mountains.
447,forecast,予報,The weather forecast predicts rain for the next few days.
448,signal,信号、合図,He gave me a signal to stop talking during the meeting.
449,voyage,航海,The voyage across the ocean took several months to complete.
450,in that case,その場合,"In that case, we should reconsider our plans and find an alternative solution."
451,opportunity,機会,"She got an opportunity to study abroad, which she was very excited about."
452,instead,代わりに,"Instead of going to the beach, we decided to visit the museum."
453,luckily,運よく,"Luckily, I found my lost wallet on the street this morning."
454,regularly,定期的に、規則正しく,She exercises regularly to stay in good shape.
455,seldom,めったに～しない,I seldom eat fast food because I prefer healthier options.
456,model,模型、モデル,The children built a model of a house using popsicle sticks.
457,region,地域,This region is known for its beautiful mountains and lakes.
458,species,種,Many species of animals are endangered due to habitat loss.
459,reward,報酬,"As a reward for his hard work, he was given a bonus."
460,population,人口,The city's population has been growing rapidly over the past decade.
461,passenger,乗客,The passenger in the front seat asked the driver to stop the car.
462,audience,観客,The audience cheered loudly after the performance.
463,argument,口論、論争,The argument between the two friends lasted for hours.
464,publish,出版する,The company decided to publish a book about its history.
465,twist,ひねる,She had to twist the key several times before the door opened.
466,explore,探検する,He loves to explore new places whenever he travels.
467,amuse,楽しませる,The comedian tried to amuse the audience with jokes and funny stories.
468,finally,ついに,"Finally, the long wait for the train came to an end."
469,novel,小説,He wrote a novel based on his childhood memories.
470,stage,ステージ,The play will be performed on the stage in front of an audience.
471,rumor,うわさ,There was a rumor going around about a surprise announcement.
472,level,レベル、水準,The company's sales reached a new level this quarter.
473,position,位置、地位,The position of the sun in the sky determines the time of day.
474,matter,問題,"The doctor said that it's not a serious matter, but we should keep an eye on it."
475,forever,永久に,They promised to love each other forever.
476,frankly,率直に、正直に,"Frankly, I don’t think that idea will work."
477,naturally,自然に,She is naturally talented at playing the piano.
478,equally,同程度に、等しく,"The two teams were equally matched in skill, making it an exciting game."
479,flavor,味,The flavor of the soup improved after adding some herbs.
480,aisle,通路,The bride walked down the aisle to meet her groom at the altar.
481,dessert,デザート,The dessert at the restaurant was so delicious that I had to order more.
482,shelter,避難所,The community built a shelter for the homeless people in the area.
483,typical,典型的な,This town has a typical small-town feel with friendly people.
484,stressful,ストレスのたまる,Working long hours in a busy office can be quite stressful.
485,nervous,緊張した,He felt nervous before his big presentation at work.
486,suitable,ふさわしい,This dress is suitable for formal events like weddings or parties.
487,shortage,不足,There is a shortage of clean drinking water in some areas of the world.
488,method,方法,We need to find a better method for solving this problem.
489,quality,品質,The quality of the materials used in the construction was excellent.
490,property,財産,The house was passed down as family property.
491,receptionist,受付係,The receptionist greeted visitors as they entered the building.
492,originally,元々は,"Originally, they planned to go to Paris, but they changed their destination."
493,clearly,明らかに,The answer was clearly stated in the instructions.
494,secretly,ひそかに,He secretly planned a surprise birthday party for his wife.
495,currently,現在,"Currently, the project is in the research phase."
496,supply,供給,The company was able to supply the necessary parts for the machines.
497,float,浮く物,The boat floated peacefully on the calm lake.
498,import,輸入,The country imports a lot of goods from overseas.
499,arrival,到着,The arrival of the new train was delayed by an hour.
500,various,様々な,The store offers various types of clothing for all occasions.
501,raw material,原材料,The factory uses raw materials such as wood and metal to make furniture.
502,advantage,利点,The advantage of this system is that it’s faster and more efficient.
503,suggestion,提案,I have a suggestion for improving the workflow in our office.
504,victim,犠牲者,The victim of the accident was rushed to the hospital.
505,relation,関係,They have a good working relation with their clients.
506,countryside,田舎,"I enjoy spending time in the countryside, away from the busy city life."
507,location,位置,The location of the restaurant makes it easy to get to from the subway station.
508,opportunity,機会,This is a great opportunity to learn new skills and advance in your career.
509,discovery,発見,The discovery of the ancient artifact was a major breakthrough.
510,separation,分離,The separation of the two departments was necessary for better efficiency.